info face="P92 Sans" size=-8 bold=0 italic=0 charset="ANSI" unicode=0 stretchH=100 smooth=0 aa=1 padding=0,1,1,0 spacing=0,0 outline=1
common lineHeight=9 base=7 scaleW=96 scaleH=64 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="p92_sans_8_regular_outline.png"
chars count=95
char id=32   x=37    y=53    width=15    height=4     xoffset=-5    yoffset=7     xadvance=4     page=0  chnl=15
char id=33   x=64    y=0     width=4     height=10    xoffset=-1    yoffset=-1    xadvance=2     page=0  chnl=15
char id=34   x=22    y=53    width=6     height=5     xoffset=0     yoffset=-1    xadvance=5     page=0  chnl=15
char id=35   x=18    y=10    width=8     height=9     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=36   x=26    y=0     width=6     height=10    xoffset=-1    yoffset=-1    xadvance=4     page=0  chnl=15
char id=37   x=0     y=12    width=9     height=9     xoffset=-1    yoffset=0     xadvance=7     page=0  chnl=15
char id=38   x=9     y=10    width=9     height=9     xoffset=-1    yoffset=0     xadvance=7     page=0  chnl=15
char id=39   x=33    y=53    width=4     height=5     xoffset=0     yoffset=-1    xadvance=3     page=0  chnl=15
char id=40   x=44    y=0     width=5     height=10    xoffset=-1    yoffset=-1    xadvance=3     page=0  chnl=15
char id=41   x=49    y=0     width=5     height=10    xoffset=-1    yoffset=-1    xadvance=3     page=0  chnl=15
char id=42   x=57    y=46    width=6     height=7     xoffset=-1    yoffset=-1    xadvance=4     page=0  chnl=15
char id=43   x=62    y=37    width=8     height=8     xoffset=-1    yoffset=0     xadvance=6     page=0  chnl=15
char id=44   x=91    y=43    width=5     height=6     xoffset=-1    yoffset=5     xadvance=3     page=0  chnl=15
char id=45   x=52    y=53    width=7     height=4     xoffset=-1    yoffset=2     xadvance=5     page=0  chnl=15
char id=46   x=66    y=52    width=4     height=4     xoffset=-1    yoffset=5     xadvance=2     page=0  chnl=15
char id=47   x=21    y=19    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=48   x=28    y=19    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=49   x=90    y=9     width=6     height=9     xoffset=0     yoffset=0     xadvance=5     page=0  chnl=15
char id=50   x=42    y=19    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=51   x=49    y=19    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=52   x=56    y=19    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=53   x=63    y=19    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=54   x=7     y=39    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=55   x=70    y=19    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=56   x=7     y=30    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=57   x=21    y=28    width=7     height=9     xoffset=-1    yoffset=0     xadvance=5     page=0  chnl=15
char id=58   x=87    y=43    width=4     height=7     xoffset=0     yoffset=2     xadvance=3     page=0  chnl=15
char id=59   x=52    y=37    width=5     height=9     xoffset=-1    yoffset=2     xadvance=3     page=0  chnl=15
char id=60   x=76    y=37    width=6     height=8     xoffset=-1    yoffset=0     xadvance=4     page=0  chnl=15
char id=61   x=8     y=55    width=7     height=6     xoffset=-1    yoffset=1     xadvance=5     page=0  chnl=15
char id=62   x=70    y=37    width=6     height=8     xoffset=-1    yoffset=0     xadvance=4     page=0  chnl=15
char id=63   x=46    y=37    width=6     height=9     xoffset=-1    yoffset=0     xadvance=4     page=0  chnl=15
char id=64   x=9     y=0     width=9     height=10    xoffset=-1    yoffset=0     xadvance=7     page=0  chnl=15
